id,spoken_languages
131822,en
142989,en
219302,en
219302,fr
17501,hi
18034,en
111667,fr
111667,es
116466,en
116466,de
116466,he
96535,en
23790,te
34601,en
60579,hi
60579,ta
5686,en
26547,en
18843,en
28067,es
19809,en
75720,en
75720,fr
75720,de
75720,ru
158739,en
127509,en
111098,sr
63840,sr
136698,cs
136698,en
136698,hu
136698,pl
55144,en
127544,ja
91694,ja
14607,en
148034,sr
25516,de
25516,hi
55663,en
55663,de
31389,en
87090,en
79816,de
51355,en
109428,en
68727,en
68727,fr
3146,ja
102524,it
224992,en
54093,en
93828,en
128136,en
133698,fr
133698,it
133698,pl
58483,da
173294,en
81619,en
40798,hu
40798,es
40798,en
85449,en
85449,fr
158231,en
57993,en
64875,en
44895,en
25290,fr
3052,en
84171,en
44671,en
89049,en
54994,en
75612,en
100089,en
92484,ru
92484,en
55956,ja
171337,en
59963,en
84179,en
60281,en
85510,en
86577,en
125140,de
417399,fi
76809,ja
117534,pt
24527,cn
24527,en
60573,en
43314,en
43314,fr
34269,en
34269,fr
96090,en
96090,zh
126250,da
126250,it
126250,en
78056,en
103707,en
32599,en
110420,ja
50221,en
62472,de
62472,ja
62472,en
56419,en
56419,de
37757,en
127517,en
186606,en
46451,en
81623,es
65646,fr
43023,en
43023,de
43113,de
43113,ja
4258,en
102001,ja
13647,da
13647,en
13647,es
63686,en
78432,de
78432,ku
78432,tr
42699,ko
92837,en
134374,en
74394,en
80384,en
71508,en
29886,en
31664,en
169934,ja
15257,en
137563,en
176124,en
176124,de
121606,en
84204,en
106021,en
25693,en
97767,en
76589,en
76589,es
229768,en
44865,cn
44865,ja
44865,zh
44692,en
82106,en
110830,en
179179,en
221656,en
50787,en
24133,en
36549,en
130804,bg
109414,en
68721,en
18089,en
42603,en
128201,en
38453,en
19688,en
166076,en
166076,fr
166076,es
118636,en
36229,de
77234,en
174321,en
179154,en
91073,en
91073,ko
91073,zh
77221,en
56584,en
23705,en
57849,en
20181,en
2966,en
156306,en
103731,en
82662,it
42587,de
32100,en
19989,en
19989,es
109669,en
109669,de
25117,en
64272,zh
52225,nl
70057,zh
88176,de
159011,ar
159011,en
110272,en
95755,en
74257,zh
74257,cn
58954,zh
19156,zh
26693,ja
36917,ja
56763,zh
56763,cn
31700,en
101501,en
165739,en
53101,en
25272,es
106849,en
172631,en
53619,en
139463,en
127728,en
98541,en
48254,it
106851,en
53197,es
53197,en
53197,fr
112823,fr
108419,en
149961,zh
68761,en
14921,en
94901,en
60540,en
77439,en
19568,en
109962,en
191024,en
27699,es
101297,en
101297,de
21522,cn
72525,en
39889,en
11119,en
82501,en
82501,fr
183171,en
86023,en
64682,en
26293,en
100224,en
100224,de
124085,fr
124085,ja
124085,wo
104871,it
128847,en
61904,id
8768,fr
31560,en
31715,en
84391,en
54138,en
72834,ja
208700,ja
118059,en
166773,en
278111,en
278111,fr
60270,en
39319,ja
123431,en
116741,en
23112,tr
48227,fr
48227,de
83664,en
55576,en
55576,de
235373,es
28258,en
39386,cs
39386,fr
42601,ja
21862,en
149101,nl
155596,en
155596,ja
149155,am
149155,en
37269,en
458,de
134397,en
74460,en
139933,en
139933,de
128216,en
16150,en
39333,en
39333,es
41738,en
27861,hy
27861,en
27861,ka
27861,ru
97686,en
38875,pl
156236,fr
156236,it
168676,en
168676,de
64143,en
20803,ru
133082,es
83382,hi
83900,fr
77987,en
77987,th
109439,en
81576,ca
81576,en
81576,es
82992,en
82992,ru
82992,es
116711,en
197467,en
44357,hy
86282,zh
84038,da
84038,fr
2077,en
197481,en
54120,en
152780,fr
44546,en
42151,en
95771,en
55657,en
43357,en
28424,en
137182,nl
137182,en
118931,ja
121725,ja
100493,en
121986,en
104755,en
18146,en
70757,de
94841,en
119675,en
128873,it
130824,en
81534,de
81534,sr
60152,en
106263,en
189650,en
80034,en
108235,en
86843,en
123103,en
123103,es
166666,en
167658,fi
219781,fi
176182,en
51856,en
109455,it
84302,en
84302,es
90873,en
82700,en
49343,en
111172,en
99453,en
28271,en
75656,fr
75656,en
77805,en
160758,en
54894,en
68297,en
68297,ja
194121,en
184125,en
118737,en
74513,fr
74513,en
103970,en
38540,en
38540,no
94326,en
43938,en
85431,en
32596,en
42714,en
124227,en
124227,es
63212,fr
40226,cn
313972,sq
313972,it
313972,sr
97609,en
176339,en
63923,id
63923,jv
133463,en
92620,en
116811,en
116811,it
147773,en
101998,en
102331,ru
102331,he
102331,am
102331,sw
34977,en
127884,en
127884,es
143567,fr
111083,es
72660,pt
91739,en
105526,en
56500,sv
50158,fr
49521,en
156700,en
87567,en
87567,es
87567,la
128215,en
121873,de
121873,en
121873,fr
121873,he
121873,la
75945,es
121446,en
144481,en
233805,it
158015,en
182499,en
79201,en
121677,en
121677,ur
174188,en
135317,de
135317,en
51844,en
51844,fr
40244,en
52034,en
159014,en
84765,tl
25111,en
91334,en
105965,nl
105965,en
105965,de
105965,sv
224600,en
250625,en
96936,en
6636,es
62211,en
388046,pt
192538,en
112161,en
88057,en
51795,en
160085,de
104739,fr
131478,pt
167494,bn
39544,ja
96599,en
96599,fr
96599,es
68556,es
84198,en
80518,ja
201485,en
103620,en
120292,en
128124,en
108726,en
68726,en
177271,en
152742,en
138907,en
141955,en
118998,es
118998,en
53928,en
72190,en
68724,en
159004,en
159004,ps
159004,so
159004,ar
82134,en
41586,en
59584,en
126337,en
38178,en
39982,en
159154,en
127373,en
31221,en
31221,pt
185562,de
185562,fr
185562,pl
185562,en
106049,en
58293,en
262528,en
137037,de
125374,ja
126277,en
130358,en
199687,ru
199687,hi
174772,en
174772,zh
174772,ru
67272,sv
179826,en
180050,ro
101449,en
42527,en
120303,es
153420,ja
83342,de
93456,en
117251,en
107985,en
118690,en
139329,en
139329,ja
139329,zh
136418,en
167726,sv
86410,it
86410,en
136795,en
136795,es
136795,bg
128276,en
120555,en
120555,es
44646,en
57201,en
121936,en
121936,fr
80597,ru
193878,en
193878,es
25789,en
25789,fr
80368,en
117377,sv
117530,ja
117530,cn
117530,en
31460,en
72140,fr
120892,en
35381,en
124157,ko
124157,cn
124157,en
124157,zh
124157,ja
81167,en
77449,ko
109099,en
109099,de
159032,en
159032,de
159032,ru
29751,en
44909,en
30654,en
127872,sv
38429,en
124071,en
82447,sv
155055,en
155055,de
24935,en
24935,de
159117,en
24939,en
24939,de
45556,en
159005,en
136386,en
141733,en
43562,en
359010,en
36796,en
26018,en
20223,es
19506,ja
22765,en
57209,ru
108209,en
157386,en
112200,en
157375,en
132064,en
112198,fr
112198,de
439056,ja
127846,da
127846,en
127846,ja
127846,so
127846,sv
45875,it
45875,en
193346,en
159166,en
91063,en
116340,en
173210,en
157115,en
181649,en
199327,ru
126523,ru
205321,en
178946,en
60824,fr
111969,en
30963,en
61198,en
404211,en
24646,en
24646,no
24646,sv
5898,en
157354,en
173914,lv
116432,lv
247749,lv
64519,en
101609,en
132939,es
132939,en
206324,hi
206851,hi
29345,en
149085,zh
30183,en
49524,en
41180,en
183011,en
183011,fr
183011,es
62441,en
62441,de
197602,en
182127,cn
199420,en
77663,en
129507,hi
260156,en
260156,sv
100287,da
77173,en
179111,en
138843,en
28698,en
31122,en
54320,en
51481,en
178809,en
79699,en
23431,en
172847,en
39308,en
43980,fa
5646,en
209204,en
103173,en
87245,de
87245,fr
174322,en
174322,fr
216755,en
77950,en
42871,en
173980,en
76170,en
191231,en
17303,en
159344,en
159344,fr
159344,de
75878,en
23368,en
23368,de
23368,es
47089,pt
159138,en
172533,en
123261,nb
159092,en
146216,en
146216,fr
146216,ru
59558,en
177221,en
198062,en
19593,en
47404,en
180948,en
120393,ru
120393,tg
66753,fr
66753,ar
66753,en
46729,en
115046,en
62843,cs
117209,lt
144570,lt
165213,ko
188468,en
79850,fr
192126,en
160139,en
117856,de
65435,en
27957,tr
173938,en
138308,en
138308,fr
136400,es
136400,en
127905,en
125164,pt
77728,fr
238748,en
74310,en
151743,zh
168138,es
168138,ca
157016,en
85984,en
89325,en
160588,en
153738,en
179144,it
179144,ja
179144,es
179144,zh
31354,fr
31354,de
28173,de
28173,es
28173,en
109729,en
26622,en
77664,en
43167,en
11144,it
11614,en
11614,it
58447,tr
211587,en
211587,fr
244447,en
22924,en
121831,en
191619,en
191619,it
44796,en
19154,en
50277,en
26450,en
77645,en
149856,en
83040,en
102234,fi
189242,en
189242,fi
185574,en
4548,fr
76285,en
77931,en
177699,en
23535,en
158743,en
58218,fr
121791,ar
121791,he
201676,en
30143,ja
205985,en
147276,en
42502,es
76544,cn
76544,en
76544,zh
38120,en
36089,en
113148,en
44545,en
21683,cs
21683,en
21683,fr
65291,en
35919,en
39027,en
39027,pt
212994,en
50346,en
61954,en
138832,en
157862,en
157862,es
39957,en
109418,en
211830,en
212927,en
110410,zh
18851,en
259808,en
97008,en
59859,en
87421,en
151960,en
54266,ja
59589,en
155751,en
59735,es
59735,en
158999,en
158999,es
115348,en
124091,en
124091,it
124091,fr
27003,en
149870,fr
149870,de
149870,it
149870,ja
24631,de
24631,it
26158,en
198210,en
204128,sv
115782,en
65958,fr
215134,en
215134,zh
123553,en
113362,en
113362,de
113362,he
98412,en
47559,en
154282,en
92506,en
184020,fr
72968,ru
132363,en
157360,en
54133,en
62755,en
62755,ja
159622,en
174346,en
45109,pt
128133,en
128133,de
152748,en
133108,en
200063,en
49542,en
35895,en
122906,en
83114,ja
205022,hi
205022,ta
98064,en
15440,no
56937,no
19029,en
30689,it
122088,he
101179,en
130055,fr
30061,en
30061,it
117924,en
91690,fr
98568,en
98568,de
109260,fr
109260,pt
109260,ru
154019,pt
199373,en
66608,en
116764,en
250155,en
83899,en
51166,fr
42355,zh
46891,en
66148,fr
96252,en
77123,en
107231,en
83272,tl
242920,en
167919,en
136466,en
26971,es
25756,en
169209,en
39005,en
217038,fi
140708,fi
29231,en
29231,fr
29231,ru
48319,en
21708,ko
129432,fr
129432,en
129432,is
138496,en
122372,en
17886,fr
33028,en
168496,en
168496,fr
127651,en
127651,fr
202495,is
32389,en
43740,en
43740,he
33196,en
33196,ko
198342,en
180318,en
159167,en
169758,en
2911,en
16921,en
25172,en
25172,de
218212,en
46525,en
90785,en
111190,en
37845,fr
79628,en
50674,en
136336,en
174773,en
147129,en
176734,en
42244,en
211729,en
79950,en
84338,en
84338,fr
135812,en
107355,en
214091,en
118293,fr
24789,en
52017,en
52021,en
84058,en
54768,en
211954,es
211954,en
52022,ro
52022,en
174334,pt
174334,en
75465,cn
164558,pt
164558,en
64936,en
53417,en
146223,en
200236,en
219674,en
219674,it
27711,en
27712,en
61716,en
185444,en
146227,en
158884,en
89623,ko
127451,zh
27651,en
126321,fr
65114,en
47913,en
49802,ru
10432,en
62648,en
62648,fr
194126,de
194126,fr
82932,en
37463,en
86235,en
183825,en
124429,en
86274,en
171964,en
176088,en
37183,en
40231,en
17282,en
218508,ja
49047,en
180810,en
57655,en
95730,en
138030,bn
207768,bg
207768,en
212716,en
122597,en
104634,ca
104634,de
104634,es
28735,en
103902,en
115199,en
146233,en
164457,en
133369,en
130593,en
156711,en
91586,en
91586,th
195757,en
96721,en
96721,de
96721,it
96721,fr
158895,en
112205,en
64820,en
62503,en
58607,en
11111,es
11111,en
169813,en
121789,en
30995,en
85509,en
27885,en
28320,en
38807,en
41349,en
106599,en
103713,en
180314,en
133701,en
34188,en
63924,en
129734,ar
129734,de
158711,en
63383,en
12791,en
9971,en
156339,en
102059,en
102059,de
102059,ja
103689,es
129139,en
219288,en
74137,en
119826,en
36992,de
36992,ja
136911,en
27457,pt
108564,en
176238,en
22731,en
100544,en
19458,en
19458,fr
41347,en
53407,xx
220714,hi
109417,en
115189,en
43065,en
40950,en
34937,en
245950,el
114726,en
121676,ar
121676,en
156708,en
127878,en
199615,de
199615,hu
71700,en
47038,en
136966,en
38746,en
85656,ja
32630,en
139998,en
81857,el
221410,el
221410,en
75506,en
134394,en
23045,en
53949,en
25666,en
448538,en
179109,en
179109,fr
62425,en
129670,en
129670,es
45756,de
45756,nl
2093,zh
2093,en
2093,es
2093,nl
209263,en
138697,en
168051,en
168051,it
133931,en
28484,en
36130,en
36130,de
26251,en
41889,en
23385,en
15810,en
128135,et
157820,fr
157820,en
193613,en
51452,en
27232,en
27232,it
27232,es
157409,en
157409,de
132887,en
70115,en
78143,en
216374,en
118948,en
249333,en
175245,en
100681,hi
25377,en
68780,pl
55230,en
128241,en
256382,ml
60125,en
24331,en
24331,de
33305,en
33305,de
72440,te
103168,en
25584,sv
172828,en
75757,en
86049,en
154413,fa
30244,en
30244,hi
158445,ko
165904,hi
43727,en
139725,fr
146238,en
152584,fr
152584,en
97006,en
138202,en
122089,en
122089,fr
122089,it
51947,en
128081,en
188761,de
188761,es
188761,he
222759,es
210940,en
192160,en
167032,en
97790,en
21381,fr
196355,en
37087,en
102420,en
1803,en
49393,pt
161073,fr
65481,de
209262,en
128089,en
128089,fr
128089,de
128089,pt
159008,en
423078,fi
55884,ja
126560,tr
276123,sq
195450,pt
3149,en
190754,en
190754,fr
190754,de
190754,it
190754,tl
45725,en
49162,en
34461,en
109451,en
218381,en
81435,ar
86004,hi
86004,mr
78250,en
53776,fr
253120,en
10598,en
10598,ru
10598,es
81626,en
208968,en
100461,ja
14143,en
109424,en
109424,so
97397,de
4479,en
198287,en
210708,ja
115442,en
115442,de
62996,en
159015,en
51985,en
134472,en
90645,fi
49004,en
119893,en
197926,en
56290,it
17025,en
75735,en
75735,pt
75735,ru
55539,en
128917,en
106747,en
106747,es
99279,en
85889,en
91745,en
19623,hi
38273,en
214100,en
10006,en
64078,en
273160,en
175528,en
169642,en
8935,zh
115210,en
107846,en
107846,de
107846,ar
107846,ur
64076,en
172782,cn
10085,en
10085,de
139651,fr
139651,it
195423,pt
38093,en
81708,el
81708,tr
55370,fr
121317,sv
133805,en
86816,en
162903,en
159009,en
173495,ko
173495,ms
173495,zh
173495,en
29368,en
74674,da
109091,en
56115,en
82407,en
34023,en
81622,sr
152795,en
43115,en
166879,en
194516,en
18167,en
200390,en
191502,en
158752,en
3160,ja
58877,fr
58877,ln
58877,en
58877,nl
39468,ja
39264,ja
74008,en
29941,pt
29941,en
35911,en
291907,fi
36214,ja
27207,en
120771,en
30478,en
146015,en
39466,ja
180688,en
76203,en
171738,en
91311,en
209406,en
160118,ro
231038,el
157370,en
95006,en
61820,fa
115173,es
81538,en
81538,de
81538,he
214217,fi
19241,en
15866,en
160897,en
160897,es
137193,fr
38221,ja
43015,en
174366,en
58631,en
87302,es
87302,en
58591,en
214671,en
214671,es
152747,en
64077,en
36212,ja
36247,ja
127374,en
103648,en
42716,en
78235,en
40221,en
50441,de
82627,en
103195,cs
103195,en
103195,de
19594,en
80274,en
37342,en
37342,fr
62039,en
200481,xx
88274,ro
210624,en
213121,en
174988,en
174988,fr
256396,en
190847,en
225975,nl
56949,es
56949,fr
4519,fr
208134,en
19658,hi
168027,en
76338,en
44005,en
75905,en
460870,en
13390,en
39469,ja
152532,en
152532,ja
97434,en
133200,ko
226632,en
58166,de
55208,vi
44745,en
73500,en
250503,en
194101,en
15709,fr
128129,en
66538,fr
224746,ku
187022,cn
187022,zh
124075,en
124075,fr
124075,de
124075,zh
193212,he
193212,en
193212,es
16242,fr
16242,he
16242,en
91325,en
156566,en
162215,en
72890,ro
72890,en
172803,en
123377,ko
170632,en
121565,en
14297,en
42950,en
230158,en
96924,en
56579,en
127880,es
52045,fr
61936,en
121674,en
184149,en
184149,fr
184149,de
184149,it
135670,en
175574,en
12636,ja
49186,en
295045,en
80188,en
184802,en
64458,it
64458,en
64458,pt
250610,en
69056,en
44900,en
28592,it
118153,ru
155399,fi
155399,ru
19644,ko
43208,en
24786,en
24786,ru
51215,en
51215,fr
203062,fi
203062,no
137093,en
159151,en
191421,zh
243860,de
225703,en
49914,en
124581,en
110674,en
84324,en
78294,en
123362,en
123362,ca
123362,es
123362,de
67530,en
36820,en
53318,en
53318,sv
222858,en
93498,en
4146,fr
21776,fr
19039,en
85312,en
193645,en
87380,es
159988,en
15725,en
97971,en
187927,en
205220,en
203833,en
203833,de
146304,en
43213,en
209274,pl
163590,sv
261508,id
70224,ms
232018,hi
238407,en
238407,iu
41498,ja
176983,ja
80521,en
13293,en
101299,en
57158,en
64686,en
64686,ja
42461,de
153820,fr
46997,ru
58258,en
58258,fr
58258,es
24506,en
129405,en
169219,en
37429,tr
51402,en
51402,sv
51402,is
51402,ar
61194,en
171861,en
194509,en
4578,en
146239,en
41602,en
41602,ro
293092,fi
15991,en
204435,hi
204435,ru
204435,te
206188,en
124517,en
124517,fr
124517,ja
188044,en
275905,en
42286,en
200462,en
154663,en
218329,en
42870,en
42870,it
85024,en
231472,fi
3030,en
52608,en
121642,it
121642,en
121642,bs
25781,en
202436,en
31035,no
31035,sv
80662,ja
107311,en
27294,en
239747,fr
36618,lt
36618,ru
36618,en
94639,pt
94639,es
40466,en
252622,en
109445,en
31297,ja
18547,en
64534,fr
77403,en
162494,en
162850,en
200713,fr
75564,en
137174,en
42732,en
60366,en
140750,en
31332,fr
31332,it
110919,de
110919,sr
201749,en
201749,fr
37445,en
187628,sv
51859,ja
86829,en
39378,es
106646,fr
106646,en
204082,en
30877,en
30877,it
2072,en
4839,de
4839,en
4839,fr
46793,cs
43254,en
155096,ko
192136,en
192136,af
192136,xh
152737,en
21930,ja
16692,ja
16693,ja
57210,en
180048,ml
209282,fr
209282,it
215739,fi
18440,en
136850,en
134366,en
75629,ja
58043,en
58043,fr
214597,en
158916,en
174311,en
41831,en
212063,en
158994,en
44038,en
89883,en
22899,ja
16985,en
168672,en
116745,en
152601,en
18510,ja
18511,ja
39260,de
39260,ja
163392,en
90563,en
35637,ar
35637,fr
35637,it
86817,en
184314,fr
184314,de
48880,en
107916,es
54236,es
59833,en
54283,ja
177203,en
159142,en
172897,en
45697,en
215830,en
25028,en
264061,en
57047,en
57047,fr
57047,de
57047,sr
55547,de
55547,en
121636,en
238478,en
178290,en
40448,en
176297,en
223389,de
43967,ja
14569,en
14569,pl
64632,de
64632,en
193756,en
47257,pl
47257,en
28769,de
146712,en
18624,ja
197033,en
115023,de
132141,pl
87392,pt
121573,en
5546,en
214083,en
47794,en
210024,en
29600,en
18231,en
140823,en
236661,ja
236661,en
107978,sv
99880,fr
89995,en
85494,en
18977,en
40897,ja
54265,ja
69717,en
69717,de
49152,it
8985,cs
8985,da
8985,de
8985,fi
8985,fr
8985,it
8985,lt
8985,lb
8985,mt
8985,nl
8985,pl
8985,pt
8985,sk
8985,sl
8985,es
8985,sv
8985,tr
8985,el
8985,en
18619,en
18619,de
186279,en
40955,en
54272,ja
176389,fr
167502,en
57830,ro
183258,en
241765,en
157351,en
15216,en
49852,da
49852,en
220674,en
164123,en
92675,en
40059,en
110548,en
38792,en
38792,hu
256750,hr
45130,fr
45130,de
29130,fr
29565,fr
54274,ja
54273,ja
234652,en
19604,en
127913,is
29128,fr
67750,en
77161,en
75300,en
116853,fr
228331,en
20986,ja
23452,ja
140447,es
18269,en
87516,en
114903,es
29129,fr
29129,it
25866,fr
209232,de
54275,ja
21410,ja
54276,ja
109443,en
84192,en
170039,en
173301,en
173301,fr
173301,de
187541,en
172499,el
213015,cn
213015,zh
230170,en
82362,en
82362,it
42892,it
210041,en
174325,en
45241,en
45241,fr
58799,en
70490,en
70490,it
110415,en
110415,fr
110415,ja
110415,ko
37129,ru
20894,ru
20878,ru
69278,es
121691,en
58899,en
40342,en
40342,it
139718,en
166271,en
42213,en
158990,en
27190,en
430985,en
154226,en
37168,fr
180894,en
180894,ja
21138,en
11367,it
39055,en
245226,en
142487,es
95383,en
67737,it
54861,cn
86331,fr
103742,ru
83869,en
74626,sv
11039,en
11039,it
62989,en
78362,en
43766,fa
82679,en
91551,en
91551,de
85469,de
79113,en
79113,fr
233063,de
289336,fi
289336,ru
289336,sv
189803,fr
118778,fr
420743,fa
5995,sv
246314,de
203060,fi
130233,de
130694,de
117467,de
52477,en
176085,en
174358,en
174358,zh
228407,fa
398452,fa
229974,ru
169881,en
27584,en
174928,de
37420,en
37420,fr
37420,de
37420,es
199782,en
199782,it
28323,en
328069,fa
253988,fa
214139,nl
25583,sv
186929,nl
186929,en
224950,en
46445,en
46445,it
14499,en
54277,ja
149725,en
163795,en
163795,el
128151,de
127866,el
100812,it
225747,en
185267,en
28981,en
119278,en
8213,en
8213,de
25707,en
328631,fi
211233,fi
84283,en
69406,en
69406,fr
171910,en
64807,en
229296,en
17478,en
17478,de
17478,hi
230864,en
72123,en
171698,ar
171698,en
13194,en
35076,en
30077,en
259311,en
252385,en
209504,en
240629,en
195269,en
35718,it
58061,it
265111,en
265111,fi
115283,en
159024,en
84152,en
66469,en
227348,en
152603,tr
152603,ar
152603,en
152603,fr
101740,ja
170309,de
32616,fr
36671,en
81462,en
13632,en
13632,fr
76127,en
183654,hi
183654,ur
257618,es
31013,en
41932,en
54229,is
83678,sv
15826,da
37488,en
42329,en
72091,en
191714,en
191714,hi
114718,nl
143777,en
124409,en
14432,en
199177,bg
199177,de
199177,el
199177,es
107445,de
107445,en
107445,ru
124623,en
39516,pl
40034,en
245775,ja
245775,fr
245775,ru
245775,en
245775,ar
53389,fr
8434,en
8434,fr
8434,de
8434,it
206183,en
122796,en
122796,fr
317246,es
111473,en
204810,de
204810,he
204810,en
126963,en
126963,ja
136735,en
136735,es
153158,es
153158,en
56965,en
243531,en
290075,ko
292062,en
95410,en
54773,en
120497,en
95504,en
177945,ja
127560,en
83896,en
277809,en
118289,en
109391,en
159128,en
39102,en
39102,ja
150249,en
94747,en
89581,en
90966,en
24671,en
24671,de
96944,en
190880,es
190880,fr
190880,en
190880,de
173467,en
193638,en
4949,en
27093,fr
225235,ru
245170,en
245170,de
245170,ja
16076,en
16076,et
16076,sv
33114,no
152206,en
173480,en
206408,fr
206408,en
206408,es
206408,cn
206408,yi
176068,en
168806,sv
39148,ja
73554,en
38189,en
63954,en
113594,en
60140,en
75507,en
110391,en
110391,fa
110391,tr
75404,fa
173340,en
256122,pt
159002,en
159002,ja
140174,en
211024,en
126749,en
168530,en
84971,en
81867,en
20305,en
137094,en
157350,en
6418,en
6418,fr
31334,ja
15494,en
240916,en
54642,en
91052,fr
221667,fr
51259,fr
182972,en
95943,en
159037,ar
102207,fr
52395,en
91817,en
79316,en
242661,de
163875,en
81600,nl
19551,en
19551,de
31769,ja
91380,fr
2442,en
29403,en
101352,fr
55922,en
55922,pt
84178,en
41374,en
59145,ar
59145,fr
10958,ar
10958,en
118011,es
26657,en
135855,en
88293,en
159932,en
28062,sv
21072,sv
37351,fr
33998,fr
39311,en
161315,en
61663,fr
56906,en
31780,en
164353,en
297560,el
266549,el
266549,en
134096,es
138977,en
109259,en
89445,en
75020,en
156965,en
71622,es
11188,en
177047,en
331958,el
288526,el
72872,en
174344,en
25003,en
52150,tr
78308,en
114638,en
217993,en
217993,de
34131,ja
174671,en
157384,en
136727,fr
